
step 0: train loss 10.9873, val loss 10.9915
tensor(0.0191, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(0.0205, device='cuda:0')
tensor(0.1076, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0800, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1010, device='cuda:0')
tensor(0.0131, device='cuda:0')
tensor(0.0939, device='cuda:0')
tensor(0.0157, device='cuda:0')
tensor(0.0848, device='cuda:0')
tensor(0.0120, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.0729, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0633, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0801, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.0596, device='cuda:0')
tensor(0.0122, device='cuda:0')
tensor(0.0640, device='cuda:0')
tensor(0.0153, device='cuda:0')
tensor(0.0718, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.0536, device='cuda:0')
tensor(0.0120, device='cuda:0')
tensor(0.0513, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.0547, device='cuda:0')
tensor(0.0120, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(0.0613, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0463, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(0.2004, device='cuda:0')
iter 0: loss 11.0254, time 22701.19ms, mfu -100.00%
tensor(0.0197, device='cuda:0')
tensor(0.0682, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0854, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1099, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0794, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1010, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0933, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(0.0841, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0820, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0632, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0594, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0640, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0551, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0158, device='cuda:0')
tensor(0.0625, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1974, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0681, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0853, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1095, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1007, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0933, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.0818, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0632, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0531, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0595, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0640, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0506, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0550, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0526, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0624, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1978, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0682, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0853, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1094, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1006, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0934, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0843, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0817, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(0.0722, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0633, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0531, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0595, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0639, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0506, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(0.1983, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0684, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0853, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0796, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1004, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0933, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0844, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0815, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0633, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0531, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0594, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1983, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0684, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0853, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1005, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0934, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0844, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0814, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0632, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0550, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0090, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(0.1984, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0684, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0851, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1003, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0934, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0844, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0813, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0722, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0632, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0531, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0504, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0104, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0457, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(0.1985, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0850, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1092, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.0207, device='cuda:0')
tensor(0.1002, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0935, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0844, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0812, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0631, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0637, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0711, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0503, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0622, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0499, device='cuda:0')
tensor(0.1988, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0850, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1092, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0796, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.1001, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0935, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0843, device='cuda:0')
tensor(0.0115, device='cuda:0')
tensor(0.0812, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0721, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0631, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(0.0810, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0533, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0503, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0462, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0456, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0499, device='cuda:0')
tensor(0.1992, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.0686, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0849, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1092, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0797, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.0999, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0936, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0843, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.0811, device='cuda:0')
tensor(0.0166, device='cuda:0')
tensor(0.0720, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0631, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(0.0809, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0533, device='cuda:0')
tensor(0.0142, device='cuda:0')
tensor(0.0593, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.0637, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.0712, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.0503, device='cuda:0')
tensor(0.0117, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.0119, device='cuda:0')
tensor(0.0524, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.0528, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(0.0624, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0463, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0457, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(0.0500, device='cuda:0')
tensor(0.1991, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.0848, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.1091, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0799, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.0998, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(0.0935, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(0.0116, device='cuda:0')
tensor(0.0810, device='cuda:0')
